100	LAKES & RIVERS	River mentioned most often in the Bible	the Jordan
600	SCULPTURE	\"Disarming" statue unearthed by peasant of Greek island of Melos in 1820	the Venus de Milo
800	SCULPTURE	The Berlin museum is home to the famous bust of this Egyptian queen	Nefertiti
1000	SCULPTURE	Though it represents a woman, his 5-story Chicago structure has been called a baboon	(Pablo) Picasso
200	\"NICK" NAMES	You can call me "merry" or you can call me "hairy" but you doesn't have to call me "Santa\"	Saint Nicholas (or Saint Nick)
400	\"NICK" NAMES	When John Wayne always arrived with the cavalry	in the nick of time
600	\"NICK" NAMES	Things are never "hoop" less for this Manhattan team	the New York Knicks
800	\"NICK" NAMES	He was Eddie Murphy's partner for 48 hours	Nick Nolte
1000	\"NICK" NAMES	Gambler who paid the "Brice" for marrying a famous Fanny	Nick Arnstein
0	THE SOLAR SYSTEM	Only 1 of 9 planets not named for a Greek or Roman mythological figure	the Earth
100	WORLD LEADERS	During '80s hostage crisis, dart boards bearing his face were a big seller	Ayatollah Khomeini
200	WORLD LEADERS	Britain's first female P.M., her popularity soared after Falklands war	Margaret Thatcher
300	WORLD LEADERS	Ronald Reagan was also president of this union	the Screen Actors Guild
400	WORLD LEADERS	D'Aubisson claimed Duarte fixed his election win in this country	El Salvador
500	WORLD LEADERS	Olympic pullout was ordered by this successor to Andropov	Chernenko
100	AUGUST	492 years ago on Aug. 3rd, he set sail across the Atlantic	Christopher Columbus
500	AUGUST	Russia, France & Germany entered WWI in August of this year	1914
100	SPORTS	Game where "dribbling" is "offensive\"	basketball
200	SPORTS	From early practice of pitcher facing west comes this baseball term for lefty	southpaw
300	SPORTS	Football's imaginary plane which neither team may cross until the ball is snapped	the line of scrimmage
400	SPORTS	World's fastest sport, free-fall speeds of 614 MPH have been recorded in this	skydiving
500	SPORTS	\'50s middleweight champ some say was pound-for-pound the best boxer ever	Sugar Ray Robinson
100	HOT MOVIES	Irwin Allen's tall tale that went up in smoke	The Towering Inferno
200	HOT MOVIES	Poitier & Steiger made sparks fly in this '67 Oscar winner	In the Heat of the Night
300	HOT MOVIES	The male stars tested their disguises for this '59 film by visiting studio ladies' room	Some Like it Hot
400	HOT MOVIES	Words were heated when Truffaut filmed this Bradbury novel	Fahrenheit 451
500	HOT MOVIES	1st movie that newlyweds Newman & Woodward made together	The Long, Hot Summer
100	TRIVIA	They "rush in where angels fear to tread\"	fools
200	TRIVIA	Some of the badges she can earn are: Horse Lover, Dabbler & Ms. Fix-it	a Girl Scout
400	TRIVIA	If the item is colored yellow & you use a red dye, the resulting color is this	orange
500	TRIVIA	Filing an IRS form 4868 gets you a 4-month extension from this date	April 15
200	THE 20TH CENTURY	Where Sally Ride took her famous ride	on the Space Shuttle
400	THE 20TH CENTURY	Time barrier shattered by runner Roger Bannister in 1954	the four-minute mile
1500	THE 20TH CENTURY	In Dec., 1941, Representative Jeannette Rankin cast the only dissenting vote on this issue	the declaration of war against Japan over Pearl Harbor
800	THE 20TH CENTURY	His masterpiece was painted as a protest against the bombing of the Spanish town "Guernica\"	Pablo Picasso
1000	THE 20TH CENTURY	In 1939, this scientist wrote FDR a letter explaining that an atomic bomb could be built	Albert Einstein
200	BROADWAY	She was "The Miracle Worker" for Patty Duke's Helen Keller	Anne Bancroft
400	BROADWAY	Lerner & Loewe's "One Brief Shining Moment" which ran from Dec. 3, '60 to Jan. 5, '63	Camelot
600	BROADWAY	His 1st stage hit was "I Remember Mama" but he's better remembered for shouting "Stella!\"	Marlon Brando
800	BROADWAY	Winner of Tony & Oscar for royal role he's been identified with since '51	Yul Brynner
1000	BROADWAY	Rogers & Hammerstein's "Away We Go" ran a record-breaking 2,248 performances under new name	Oklahoma!
200	TRAVEL	This necessary document cost $10 in 1980, but is now $35	a passport
400	TRAVEL	Non-sexist name for a stewardess	a flight attendant
600	TRAVEL	A vaccination is no longer required since this disease is eradicated	smallpox
800	TRAVEL	Tags for luggage headed for this airport appropriately read "LAX\"	Los Angeles (International)
1500	TRAVEL	Ship passengers are greeted & dunked by King Neptune 1st time they cross this	the Equator
200	AMERICAN INDIANS	Device Indians smoked as sign of friendship	a peace pipe
400	AMERICAN INDIANS	They symbolize family trees of N.W. Indians	totem poles
600	AMERICAN INDIANS	To keep Indians out, Dutch settlers built a wall across this New Amsterdam street	Wall Street
800	AMERICAN INDIANS	Runaway slaves used to hide with this tribe in Florida swamps	the Seminoles
200	MAMMALS	Alphabetically, it's #1	the aardvark
400	MAMMALS	Noel Coward song says only "mad" ones "go out in the midday sun\"	dogs
200	THE "PITS\"	Where Pirates steal bases	Pittsburgh
400	THE "PITS\"	Asphalt bog that tourists log in L.A.	the La Brea Tar Pits
600	THE "PITS\"	Poe's tale of torture in a Spanish castle	The Pit and the Pendulum
800	THE "PITS\"	Shaky lady of "Oh Susanna" fame	ZaSu Pitts
1000	THE "PITS\"	Both cyanide & laetrile are an extract of them	apricot pits
0	BUSINESS & INDUSTRY	Automaker that introduced the alternator, power steering & electric ignition	Chrysler
100	EDUCATION	Traditional color of the one-room schoolhouse	red
200	EDUCATION	First American home of higher education, it educated JFK	Harvard
300	EDUCATION	Brown v. Board of Education ruling outlawed this	segregated schools
400	EDUCATION	Brooke shields recently had her Triangle Club Revue debut at this Ivy League college	Princeton
500	EDUCATION	A progressive preschool program was named for this Italian woman	Maria Montessori
100	TRENDS	French crescent rolls now stuffed with everything from Spinach to chocolate	croissants
200	TRENDS	Inspired by Spielburg hit, these dolls come both cuddly & creepy	Gremlins
300	TRENDS	Sought-after Canadian board game that places mind over minutia	Trivial Pursuit
400	TRENDS	To use one, stick your floppy in your disk drive & boot	your computer
500	TRENDS	Swimwear that lets you tan all over without taking it all off	the unsuit
100	U.S. HISTORY	Planned under Eisenhower, invasion of this Caribbean island failed under Kennedy	Cuba
300	U.S. HISTORY	From 1836-45, this state was an independent country	Texas
400	U.S. HISTORY	In '34, LA gov. known as "Kingfish" proposed guaranteed income of $5,000 per family	Huey Long
500	U.S. HISTORY	Many consider his appointment as Chief Justice in 1801 most important appointment in U.S. history	John Marshall
200	THE COMICS	This bow-tied redhead's been going to Riverdale High for over 40 years	Archie Andrews
300	THE COMICS	Walt Kelly character who 1st said, "We ave met the enemy & he is us\"	Pogo
400	THE COMICS	Bratty bros. whose German name means both "hangover" & "the yowling of cats\"	the Katzenjammer Kids
500	THE COMICS	Peanuts' Schroeder celebrates it every December 16	Beethoven's birthday
300	THE HOME	Tuber that soaks up excess salt when added to your stew	the potato
100	WORLD SERIES	It took them 65 yrs. to win for Brooklyn,, only 2 to win for L.A.	the Dodgers
200	WORLD SERIES	5 home runs in '77 Series, 3 in 1 game, earned him nickname "Mr. October\"	Reggie Jackson
300	WORLD SERIES	Played in the most World Series (14), all for the Yankees, & is now their manager	Yogi Berra
400	WORLD SERIES	Team that threw Series in 1919 "Black Sox" scandal	the Chicago white Sox
500	WORLD SERIES	Though they'd never before finished higher than 9th, amazingly they won the '69 Series	the New york Mets
200	TYPES OF GOVERNMENT	State ruled by a king, queen or emperor	a monarchy
400	TYPES OF GOVERNMENT	From the Greek, it means "the people rule\"	a democracy
600	TYPES OF GOVERNMENT	According to Marx, under this system, government is supposed to wither away	communism
800	TYPES OF GOVERNMENT	The one who's in charge under anarchy	no one
1000	TYPES OF GOVERNMENT	In a theocracy, those thought to be his representatives rule	God
200	GEOGRAPHY	World's longest mountain chain, stretching 4,500 miles across South America	the Andes
400	GEOGRAPHY	1 of 3 countries with territory on 2 continents	(1 of) Turkey, Russia or Egypt
600	GEOGRAPHY	Direction you generally travel in sailing up the Nile	South
800	GEOGRAPHY	\"Mexican" region that' also contains parts of  Guatemala and nearly all of Belize	the Yucatan
1600	GEOGRAPHY	\"From the halls of Montezuma to the shores of Tripoli" refer to these 2 countries	Mexico & Libya
200	TV TRADEMARKS	Keeps a cool head thanks to his Mohawk hairdo	Mr. T
400	TV TRADEMARKS	Before he was grounded, Tattoo announced its arrival  every week	de plane
600	TV TRADEMARKS	Jim Rockford's beach home	mobile home or trailer
800	TV TRADEMARKS	his easy chair traveled from Queens to the Smithsonian	Archie Bunker
1000	TV TRADEMARKS	The loser of the week was the winner of Dick & Dan's digital appendage	the Fickle Finger of Fate Award
200	LITERATURE	She found things "curiouser & curiouser" in Wonderland	Alice
1000	LITERATURE	He gave us his cockeyed world in "My world & Welcome to It\"	Thurber
200	POTENT POTABLES	It makes a Black Russian "white\"	cream
400	POTENT POTABLES	A sprinkle of salt & slice of lime traditionally accompany it	tequilla
600	POTENT POTABLES	Cartoon critters who share their name with holiday rum & eggnog mix	Tom & Jerry
800	POTENT POTABLES	The liquid you use less of to make your martini dry	vermouth
1000	POTENT POTABLES	A wine's fragrance	bouquet
800	CHEMISTRY	World's cheapest metal, it's an essential element in the blood	iron
1000	CHEMISTRY	After oxygen, this element associated with computer chips is the most common in the earth's crust	silicon
0	MATHEMATICS	The number of zeros in 1 trillion	12
100	PRESIDENTS	He held office "4 score & 7 years" after founding of our country	Abraham Lincoln
200	PRESIDENTS	1st president to win Nobel Peace Prize, though he "carried a big stick\"	Theodore Roosevelt
300	PRESIDENTS	7 of our 1st 12 were from this state	Virginia
500	PRESIDENTS	The only 2 presidents born in Texas, they held office only 3 years apart	Lyndon Johnson & Dwight Eisenhower
500	PRESIDENTS	Portly president who set precedent by throwing out season's 1st ball	William Howard Taft
100	TELEVISION	Theodore Cleaver's nickname	Beaver
200	TELEVISION	Falk's famous fumbler	Columbo
300	TELEVISION	Series in which Ted Danson doesn't touch liquor, but fondles Shelley Long	Cheers
400	TELEVISION	ABC's "Iran Reports" led to creation of "Nightline" with him as host	Ted Koppel
500	TELEVISION	Paul Anka's been collecting royalties for this for over 5,700 nights	the Tonight Show theme
100	STARTS WITH "H\"	Hawaiian hip heaving	Hula
200	STARTS WITH "H\"	Half the earth	hemisphere
300	STARTS WITH "H\"	A football "conference", or to gather together for warmth	huddle
400	STARTS WITH "H\"	Bruce Banner's bulky bad side	the Hulk
500	STARTS WITH "H\"	The measure of a horse	hand
100	POTENT POTABLES	A dessert wine, or the left side of a ship	port
200	POTENT POTABLES	When water gets gassed	carbonation
300	POTENT POTABLES	Ancient Greek law made it illegal not to do this during festival of Dionysus	to get drunk
400	POTENT POTABLES	Its name comes from legend that first one was stirred with a rooster feather	cocktail
500	POTENT POTABLES	25.6 ounces	a fifth
100	BODIES OF WATER	Originally at Lewiston, NY, this falls has over the years moved 7 times upstream	Niagara Falls
200	BODIES OF WATER	While Thatcher looks over Parliament, Parliament looks over this	the Thames
300	BODIES OF WATER	The dam you need to make Lake Mead	Boulder/Hoover Dam
400	BODIES OF WATER	Only one of the 5 Great Lakes entirely in U.S.	Lake Michigan
500	BODIES OF WATER	You can bet on the banks of this California-Nevada lake	Lake Tahoe
400	PEOPLE	Baby Andrew Castiraghi's royal mom & Princess Stephanie's sister	Princess Caroline
500	PEOPLE	Type of fiction penned by presidential offspring M. Truman & E. Roosevelt	mystery books
800	AMERICAN INDIANS	He, not Sitting Bull, led the Indians at Custer's Last Stand	Chief Crazy Horse
1000	AMERICAN INDIANS	Numbering some 140,000, this Southwest tribe is America's largest	Navajo
1000	CHEMISTRY	\"Plumbum" in Latin, Ancient Rome's plumbing was made of this heavy metal	lead
400	PROVERBS	According to Harry Truman, what you should do "if you can't stand the heat\"	get out of the kitchen
600	PROVERBS	It's better "than not to have loved at all\"	to have loved and lost
800	PROVERBS	Lord Acton said it "tends to corrupt\"	(absolute) power
1000	PROVERBS	Santayana said, "Those who cannot remember the past are condemned to" do this	repeat history
200	WORLD WAR I	\"Lafayette, we are here", referred to Americans landing in this country	France
400	WORLD WAR I	This exotic-dancer-turned-spy was executed by the French in 1917	Mata Hari
1000	WORLD WAR I	The German U-boats were this type of craft	submarine
800	WORLD WAR I	Early leadership of an all-black regiment earned him nickname "Black Jack\"	John J. Pershing
1000	WORLD WAR I	French reinforcements came to Battle of the Marne using this form of transport	taxis (taxicabs of Paris)
200	SPORTS	American golfers claim they hit 111 of them each day	holes-in-one
400	SPORTS	Earl Anthony & Don Carter are kingpins in this sport	bowling
600	SPORTS	Didn't float like a butterfly or sting like a bee, but he knocked out his teeth & Muhammad Ali	Leon Spinks
800	SPORTS	Originally "mintonette", it was first played with a basketball & a rope stretched across court	volleyball
1000	SPORTS	Didn't drink, smoke, or "lift anything heavy" and played hockey until 50	Gordie Howe
800	TRIVIA	Nursery rhyme that can be played on touch-tone phone by dialing 3212, 333, 222, 333	\"Mary Had a Little Lamb\"
3000	TRIVIA	When spelling numbers, lowest one to contain the letter "B\"	billion
0	WORLD CITIES	It's the most populous city in the Western Hemisphere	Mexico City
100	BRIDGES	You can't sell Lake Havasu the Brooklyn Bridge; it already bought this one	London Bridge
200	BRIDGES	Marin County's chief commuter route to S.F.	Golden Gate Bridge
300	BRIDGES	Colloquial name of the Queensborough Bridge & real name of the song "Feeling Groovy\"	59th Street Bridge
100	SINGERS & DANCERS	He spiced up his dance steps with "Ginger\"	Fred Astaire
200	SINGERS & DANCERS	\"The King of Rock 'N' Roll\"	Elvis Presley
300	SINGERS & DANCERS	To their cheering fans, "V" is for "Victory Tour\"	The Jacksons
400	SINGERS & DANCERS	She took over for Anne Bancroft, who was originally cast to play Fanny Brice	Barbra Streisand
500	SINGERS & DANCERS	He danced with Dorothy in Oz but was "Once in Love with Amy\"	Ray Bolger
100	\"FRIDAYS\"	Daniel Defoe's 2 men alone on an island	Robinson Crusoe & Friday
200	\"FRIDAYS\"	The anniversary of the crucifixion	Good Friday
300	\"FRIDAYS\"	He always asked for "Just the facts, Ma'am\"	Sgt. Joe Friday
400	\"FRIDAYS\"	Mad killer Jason finally gets his in this film's final chapter	Friday the 13th
500	\"FRIDAYS\"	\'78 disco film which featured Donna Summer	Thank God It's Friday
100	1959	With this musical premiere, "The Hills Came Alive\"	The Sound of Music
200	1959	Who Eddie left to marry Liz	Debbie Reynolds
300	1959	Shoe-pounding leader scandalized by high kicks in "Can-Can\"	(Nikita) Khrushchev
400	1959	Uris #1 best-seller about Jewish refugees in emerging Israel	Exodus
500	1959	Became 1st major American city with a black majority	Washington, DC
100	HOLIDAYS	\"The Wearing of the Green" on March 17th	St. Patrick's Day
200	HOLIDAYS	In Canada, it's the 2nd Monday in October; in U.S., the 4th Thursday in November	Thanksgiving Day
300	HOLIDAYS	In '82, Americans bought over 1 billion of these cards with heart	St. Valentine's Day
400	HOLIDAYS	This English holiday has masked children begging "A penny for the guy\"	Guy Fawkes Day
500	HOLIDAYS	Celebration of the Jewish victory over the Syrians in 165 B.C.	Hanukkah
100	CARTOONS	Bullwinkle's "arch" enemy with a name derived from Russian czar, Boris Godunov	Boris Badenov
200	CARTOONS	With 99 men & only 1 girl, no wonder they're blue every Saturday morning	the Smurfs
2000	CARTOONS	This sound is his trademark:	Woody Woodpecker
200	VICE-PRESIDENTS	1st woman nominated as V.P. by a major political party	Geraldine Ferraro
400	VICE-PRESIDENTS	Though V.P. & president, he was never elected to either post	Gerald Ford
600	VICE-PRESIDENTS	He was the 1st vice-president	John Adams
3500	VICE-PRESIDENTS	Last to serve 2 complete terms	Richard Nixon
1000	VICE-PRESIDENTS	V.P. who also served as ambassador to U.N. & director of the C.I.A.	George Bush
800	ASTROLOGY	Sign that shares name with Hitchcock film & torrid "tropic\"	Capricorn
1000	ASTROLOGY	Only soldier given full-time duty as astrologer during WWII	Sydney Omarr
200	CONQUERORS	Now thought to be a dwarf, this "Scourge of God" was the most feared Hun of all	Attila
400	CONQUERORS	Pagan Scandinavians who attacked western Europe & reached America before Columbus	the Vikings
600	CONQUERORS	Macedonian who lamented there was nothing left to conquer, he died in Babylon at 33	Alexander the Great
800	CONQUERORS	Conquistador of Valencia, his Moorish foes called him "El Sayyid" meaning "The Lord\"	El Cid (Rodrigo Diaz)
1000	CONQUERORS	Founder of Holy Roman Empire in 800 A.D., read Latin but never learned to write it	Charlemagne (Charles the Great)
200	MOVIE TALK	Nonspeaking actor in background role, or paperboy's cry	extra
400	MOVIE TALK	Director's order to actors to begin playing a scene	\"Action!\"
600	MOVIE TALK	French Riviera's film festival "capital\"	Cannes
800	MOVIE TALK	As newest movie rating, it cautions "Special guidance for attendance of children under 13\"	PG-13
1000	MOVIE TALK	Previews of coming attractions, they used to follow the main feature	trailers
200	PALINDROMES	High time of day for Gary Cooper	noon
400	PALINDROMES	Gary Burghoff's role in "M*A*S*H\"	Radar
600	PALINDROMES	A scout performs a good one every day	deed
800	PALINDROMES	Palindromic nickname for parents	mom and pop/dad
1000	PALINDROMES	3-word greeting in the Garden of Eden	\"Madam, I'm Adam\"
0	TRAVEL & TOURISM	This country draws the most American tourists each year	Canada
400	SPAIN	Mustachioed painter who could be knighted "Sur Real\"	Salvador Dalí
500	SPAIN	Don Quixote's creator, he was the real "Man from La Mancha\"	Don Miguel de Cervantes
100	TRIOS	Education's "3 R's\"	reading, 'riting & 'rithmetic
200	TRIOS	Red, blue & yellow pigments	the primary colors
300	TRIOS	The rub-a-dub guys	three men in a tub (butcher,the baker & the candlestick maker)
400	TRIOS	For a troika, you'd put this behind 3 horses	a sleigh
500	TRIOS	3 rulers ruling	a triumvirate
100	1953	Manager Casey Stengel considered retiring until they won 5th-straight World Series	the Yankees
200	1953	Hillary & Tenzing were the 1st to go there, but only stayed 15 minutes	the summit of Mt. Everest
300	1953	Sang "Diamonds are a Girl's Best Friend", then married a baseball star	Marilyn Monroe
400	1953	Chief Justice appointed by Eisenhower, he served until the Nixon era	Earl Warren
500	1953	Now nation's best-selling magazine, 1st cover featured Lucy & her baby	TV Guide
400	FAST FOOD	T. Jefferson popularized this French side-dish, now America's favorite vegetable	French fried potatoes
500	FAST FOOD	Gable taught Colbert how to do it; now even Emily Post says it's correct	dunking doughnuts
100	\"TOASTS\"	Sauteed egg-dipped bread	French toast
200	\"TOASTS\"	Campfire confection	toasted marshmallows
300	\"TOASTS\"	Original name of "The Ed Sullivan Show\"	Toast of the Town
400	\"TOASTS\"	\"Rank" of George Jessel	Toastmaster General
500	\"TOASTS\"	Named for an Australian soprano, it's thin, crisp bread	Melba toast
100	OSCAR SONGS	Only Oscar winner sung by a cricket, it's Disney's theme	\"When You Wish Upon a Star\"
200	OSCAR SONGS	She sang '80's "Fame" & '83's "What a Feeling\"	Irene Cara
300	OSCAR SONGS	\'38 winner that became Bob Hope's theme song	\"Thanks for the Memory\"
500	OSCAR SONGS	This 1st winner, from "Gay Divorcee", is also a Lincoln luxury car	\"The Continental\"
200	ECONOMICS	Colloquial term for current president's economic policies	Reaganomics
200	FAMOUS QUOTES	Dickens' character known for saying "God bless us every one!\"	Tiny Tim
400	FAMOUS QUOTES	You bet your life he believed "A man is as young as the woman he feels\"	Groucho Marx
600	FAMOUS QUOTES	Dumas quote translated from "Tous pour un, un pour tous\"	\"All for one, one for all\"
800	FAMOUS QUOTES	Someone somewhere in the country says it before David Hartman & Joan Lunden do	\"Good Morning, America\"
1000	FAMOUS QUOTES	\'36 Olympian who said "I came along when the black American needed an image\"	Jesse Owens
200	DRAMA	Because 1st was named Thespis, they're known as thespians	actors
400	DRAMA	Wrote for Sgt. Bilko before fathering "The Odd Couple\"	Neil Simon
600	DRAMA	Matinee idol whose familiarity with Ford's Theatre let him pass through security there	John Wilkes Booth
800	DRAMA	He planted "The Cherry Orchard" & hatched "The Sea Gull\"	Chekov
1000	DRAMA	Sophocles' "complex tragedy\"	Oedipus Rex
200	BIRDS	Cuckoo family-member Geococcyx Californianus ; goes "Beep beep" in cartoons	a roadrunner
400	BIRDS	Bird named after bright red robes of a Roman Catholic clergyman	a cardinal
600	BIRDS	While ostriches lay the largest eggs, these birds lay the smallest	a hummingbird
800	BIRDS	Member of  India's starling family, famous for ability to mimic voices	a myna
5000	BIRDS	With both eyes facing forward, it has greatest range of binocular vision in birds	the owl
200	WHITE HOUSE	It wasn't until 1818 that it was painted this color	white
400	WHITE HOUSE	East lawn Easter tradition	rolling Easter eggs
